sensor_id,seq,t_us,wall_s,raw_x,raw_y,raw_z,mv_x,mv_y,mv_z,gx_est,gy_est,gz_est,g_norm_est
1,92045,920905823,0.0,1849,1745,1311,1663.0,1574.0,1225.0,0.012562814,0.018425461,0.013852596,0.02625293
2,91077,911227994,0.0,1937,1867,2096,1674.0,1619.0,1795.0,-0.039641026,-0.010017094,-0.040820513,0.05777601
1,92046,920915824,0.0,1853,1741,1311,1653.0,1568.0,1221.0,-0.020770519,-0.001574539,0.000519263,0.020836585
2,91078,911237997,0.0,1936,1871,2097,1672.0,1621.0,1799.0,-0.046307692,-0.003350427,-0.027487179,0.053955285
1,92047,920925824,0.0,1853,1742,1320,1663.0,1575.0,1222.0,0.012562814,0.021758794,0.003852596,0.025418731
2,91079,911247996,0.0,1942,1870,2096,1674.0,1621.0,1798.0,-0.039641026,-0.003350427,-0.030820513,0.050324351
1,92048,920935824,0.0,1843,1737,1318,1658.0,1568.0,1218.0,-0.004103853,-0.001574539,-0.009480737,0.010450127
2,91080,911257997,0.0,1943,1872,2100,1679.0,1621.0,1800.0,-0.022974359,-0.003350427,-0.024153846,0.033503057
1,92049,920945823,0.0,1878,1755,1264,1690.0,1587.0,1174.0,0.102562814,0.061758794,-0.156147404,0.196762017
2,91081,911267995,0.016,1998,1889,2027,1723.0,1636.0,1751.0,0.123692308,0.046649573,-0.187487179,0.229406652
1,92050,920955824,0.016,1776,1762,1360,1602.0,1588.0,1255.0,-0.190770519,0.065092127,0.113852596,0.231501166
2,91082,911277996,0.016,1872,1857,2131,1628.0,1611.0,1820.0,-0.192974359,-0.036683761,0.042512821,0.200977963
1,92051,920965824,0.016,1839,1735,1263,1653.0,1561.0,1184.0,-0.020770519,-0.024907873,-0.12281407,0.127024063
2,91083,911287996,0.016,1961,1847,1989,1689.0,1609.0,1719.0,0.010358974,-0.043350427,-0.294153846,0.297511434
1,92052,920975824,0.016,1858,1680,1339,1670.0,1522.0,1236.0,0.035896147,-0.154907873,0.050519263,0.166844773
2,91084,911297996,0.016,1972,1870,2179,1701.0,1621.0,1865.0,0.050358974,-0.003350427,0.192512821,0.199018687
1,92053,920985824,0.016,1853,1744,1291,1666.0,1571.0,1199.0,0.022562814,0.008425461,-0.07281407,0.076693923
2,91085,911307997,0.016,1951,1862,2046,1685.0,1618.0,1758.0,-0.002974359,-0.013350427,-0.164153846,0.164722694
1,92054,920995824,0.016,1847,1744,1328,1663.0,1576.0,1234.0,0.012562814,0.025092127,0.043852596,0.05206236
2,91086,911317994,0.016,1955,1888,2128,1692.0,1640.0,1824.0,0.020358974,0.059982906,0.055846154,0.084446609
1,92055,921005823,0.016,1843,1751,1302,1655.0,1580.0,1213.0,-0.014103853,0.038425461,-0.026147404,0.048570788
2,91087,911327996,0.016,1942,1887,2094,1677.0,1633.0,1798.0,-0.029641026,0.036649573,-0.030820513,0.05631772
2,91088,911337995,0.016,1948,1889,2122,1681.0,1634.0,1818.0,-0.016307692,0.039982906,0.035846154,0.056120588
2,91089,911347995,0.031,1958,1875,2090,1683.0,1622.0,1793.0,-0.009641026,-1.7094e-05,-0.047487179,0.048455979
1,92056,921015824,0.031,1840,1747,1326,1654.0,1576.0,1227.0,-0.017437186,0.025092127,0.020519263,0.036806392
1,92057,921025823,0.047,1850,1744,1305,1657.0,1574.0,1214.0,-0.007437186,0.018425461,-0.02281407,0.030253779
1,92058,921035833,0.047,1853,1744,1321,1657.0,1563.0,1223.0,-0.007437186,-0.018241206,0.00718593,0.020968808
2,91090,911357995,0.047,1947,1877,2121,1682.0,1621.0,1817.0,-0.012974359,-0.003350427,0.032512821,0.035165933
1,92059,921045824,0.047,1845,1727,1314,1661.0,1561.0,1218.0,0.005896147,-0.024907873,-0.009480737,0.027295623
2,91091,911367997,0.062,1947,1866,2104,1676.0,1615.0,1801.0,-0.032974359,-0.023350427,-0.020820513,0.045453763
2,91092,911377997,0.062,1949,1871,2103,1681.0,1617.0,1801.0,-0.016307692,-0.016683761,-0.020820513,0.031269513
1,92060,921055825,0.062,1846,1735,1315,1663.0,1562.0,1220.0,0.012562814,-0.021574539,-0.00281407,0.025123774
1,92061,921065829,0.078,1843,1726,1314,1658.0,1561.0,1220.0,-0.004103853,-0.024907873,-0.00281407,0.025400054
2,91093,911388000,0.078,1947,1873,2103,1681.0,1621.0,1803.0,-0.016307692,-0.003350427,-0.014153846,0.021851717
1,92062,921075824,0.078,1846,1744,1314,1653.0,1573.0,1223.0,-0.020770519,0.015092127,0.00718593,0.02666129
2,91094,911397995,0.094,1948,1877,2107,1682.0,1624.0,1808.0,-0.012974359,0.006649573,0.002512821,0.014794089
1,92063,921085824,0.094,1846,1740,1312,1666.0,1566.0,1223.0,0.022562814,-0.008241206,0.00718593,0.025072607
2,91095,911407996,0.094,1953,1883,2108,1687.0,1628.0,1806.0,0.003692308,0.019982906,-0.004153846,0.020741362
2,91096,911417995,0.094,1952,1875,2112,1685.0,1626.0,1812.0,-0.002974359,0.013316239,0.015846154,0.020910993
2,91097,911427994,0.109,1952,1878,2101,1682.0,1625.0,1806.0,-0.012974359,0.009982906,-0.004153846,0.016889252
2,91098,911437996,0.156,1941,1890,2059,1675.0,1632.0,1765.0,-0.036307692,0.033316239,-0.140820513,0.149193288
2,91099,911447997,0.156,1954,1925,2422,1677.0,1666.0,2060.0,-0.029641026,0.146649573,0.842512821,0.855694186
2,91100,911457996,0.172,1995,1825,1922,1719.0,1583.0,1659.0,0.110358974,-0.130017094,-0.494153846,0.522753835
2,91101,911467996,0.172,1904,1850,2128,1648.0,1606.0,1828.0,-0.126307692,-0.053350427,0.069179487,0.153576374
2,91102,911477994,0.172,1986,1873,2112,1710.0,1624.0,1813.0,0.080358974,0.006649573,0.019179487,0.082883257
2,91103,911487995,0.187,1943,1884,2103,1681.0,1627.0,1806.0,-0.016307692,0.016649573,-0.004153846,0.023672844
1,92064,921095823,0.187,1849,1751,1313,1658.0,1575.0,1221.0,-0.004103853,0.021758794,0.000519263,0.022148507
2,91104,911497996,0.187,1948,1885,2115,1679.0,1631.0,1810.0,-0.022974359,0.029982906,0.009179487,0.03887234
1,92065,921105824,0.203,1846,1743,1314,1662.0,1573.0,1219.0,0.009229481,0.015092127,-0.006147404,0.018728219
1,92066,921115823,0.203,1847,1733,1313,1658.0,1565.0,1217.0,-0.004103853,-0.011574539,-0.01281407,0.017748576
1,92067,921125823,0.203,1863,1723,1420,1663.0,1556.0,1309.0,0.012562814,-0.041574539,0.293852596,0.297044803
1,92068,921135823,0.203,1890,1747,1264,1701.0,1578.0,1178.0,0.139229481,0.031758794,-0.14281407,0.20196368
1,92069,921145823,0.219,1824,1709,1321,1639.0,1545.0,1223.0,-0.067437186,-0.078241206,0.00718593,0.103542735
1,92070,921155829,0.219,1889,1694,1309,1687.0,1525.0,1215.0,0.092562814,-0.144907873,-0.019480737,0.173048159
1,92071,921165825,0.219,1854,1742,1319,1664.0,1577.0,1227.0,0.015896147,0.028425461,0.020519263,0.038493304
1,92072,921175824,0.219,1834,1754,1310,1653.0,1581.0,1215.0,-0.020770519,0.041758794,-0.019480737,0.050544144
2,91105,911507995,0.234,1951,1901,2114,1680.0,1647.0,1815.0,-0.019641026,0.083316239,0.025846154,0.089416941
1,92073,921185825,0.234,1838,1754,1321,1655.0,1577.0,1217.0,-0.014103853,0.028425461,-0.01281407,0.034221716
2,91106,911517995,0.234,1956,1882,2096,1688.0,1632.0,1803.0,0.007025641,0.033316239,-0.014153846,0.036873606
2,91107,911527996,0.25,1950,1882,2118,1682.0,1632.0,1812.0,-0.012974359,0.033316239,0.015846154,0.039107626
1,92074,921195823,0.25,1846,1751,1313,1664.0,1576.0,1225.0,0.015896147,0.025092127,0.013852596,0.032774941
1,92075,921205824,0.25,1849,1744,1318,1658.0,1570.0,1222.0,-0.004103853,0.005092127,0.003852596,0.00759038
2,91108,911537996,0.25,1957,1881,2114,1686.0,1622.0,1817.0,0.000358974,-1.7094e-05,0.032512821,0.032514807
2,91109,911547994,0.266,1958,1872,2096,1686.0,1620.0,1799.0,0.000358974,-0.006683761,-0.027487179,0.028290397
1,92076,921215824,0.266,1852,1742,1317,1661.0,1565.0,1221.0,0.005896147,-0.011574539,0.000519263,0.01300016
2,91110,911557995,0.266,1947,1878,2112,1679.0,1624.0,1810.0,-0.022974359,0.006649573,0.009179487,0.025618372
1,92077,921225824,0.266,1854,1728,1311,1661.0,1561.0,1219.0,0.005896147,-0.024907873,-0.006147404,0.026324081
1,92078,921235824,0.281,1840,1733,1314,1655.0,1566.0,1227.0,-0.014103853,-0.008241206,0.020519263,0.026227396
1,92079,921245824,0.281,1840,1733,1316,1653.0,1570.0,1222.0,-0.020770519,0.005092127,0.003852596,0.021729858
2,91111,911567997,0.281,1953,1878,2111,1683.0,1626.0,1811.0,-0.009641026,0.013316239,0.012512821,0.020660162
1,92080,921255824,0.297,1855,1732,1312,1662.0,1566.0,1219.0,0.009229481,-0.008241206,-0.006147404,0.013816344
1,92081,921265824,0.297,1847,1744,1312,1663.0,1576.0,1220.0,0.012562814,0.025092127,-0.00281407,0.028202095
2,91113,911587996,0.297,1954,1885,2112,1692.0,1629.0,1810.0,0.020358974,0.023316239,0.009179487,0.032286186
1,92082,921275823,0.297,1849,1742,1311,1658.0,1574.0,1218.0,-0.004103853,0.018425461,-0.009480737,0.021124005
2,91114,911597996,0.312,1958,1888,2112,1690.0,1628.0,1809.0,0.013692308,0.019982906,0.005846154,0.024919337
1,92083,921285824,0.312,1858,1733,1316,1662.0,1566.0,1223.0,0.009229481,-0.008241206,0.00718593,0.014308682
2,91116,911617995,0.312,1946,1891,1982,1681.0,1634.0,1701.0,-0.016307692,0.039982906,-0.354153846,0.356776569
1,92084,921295824,0.328,1840,1744,1290,1650.0,1574.0,1205.0,-0.030770519,0.018425461,-0.05281407,0.063840806
1,92085,921305824,0.328,1824,1717,1443,1629.0,1554.0,1333.0,-0.100770519,-0.048241206,0.373852596,0.390189281
1,92086,921315824,0.328,1899,1757,1247,1700.0,1587.0,1166.0,0.135896147,0.061758794,-0.18281407,0.236014609
2,91118,911637996,0.328,2005,1838,1892,1726.0,1592.0,1636.0,0.133692308,-0.100017094,-0.570820513,0.59473785
2,91119,911647996,0.344,1900,1838,2144,1641.0,1596.0,1836.0,-0.149641026,-0.086683761,0.095846154,0.197719488
1,92087,921325824,0.359,1805,1705,1315,1621.0,1539.0,1230.0,-0.127437186,-0.098241206,0.030519263,0.163777277
2,91121,911667995,0.359,1941,1886,2139,1679.0,1633.0,1832.0,-0.022974359,0.036649573,0.082512821,0.093163179
1,92088,921335823,0.359,1878,1695,1302,1691.0,1537.0,1208.0,0.105896147,-0.104907873,-0.04281407,0.15508933
1,92089,921345824,0.375,1849,1746,1333,1655.0,1576.0,1232.0,-0.014103853,0.025092127,0.03718593,0.047024747
2,91122,911677998,0.375,1959,1885,2091,1685.0,1625.0,1799.0,-0.002974359,0.009982906,-0.027487179,0.029394732
1,92090,921355826,0.391,1839,1755,1303,1653.0,1585.0,1210.0,-0.020770519,0.055092127,-0.036147404,0.06908829
2,91123,911687996,0.406,1950,1893,2119,1681.0,1642.0,1817.0,-0.016307692,0.066649573,0.032512821,0.075928847
1,92091,921365824,0.406,1840,1744,1317,1653.0,1574.0,1231.0,-0.020770519,0.018425461,0.033852596,0.043782535
2,91124,911697996,0.406,1951,1883,2098,1682.0,1634.0,1798.0,-0.012974359,0.039982906,-0.030820513,0.052123611
1,92092,921375823,0.406,1842,1744,1305,1654.0,1574.0,1215.0,-0.017437186,0.018425461,-0.019480737,0.031985187
2,91125,911707996,0.422,1952,1881,2117,1687.0,1626.0,1811.0,0.003692308,0.013316239,0.012512821,0.01864205
1,92093,921385823,0.422,1847,1744,1323,1662.0,1578.0,1231.0,0.009229481,0.031758794,0.033852596,0.047326553
2,91126,911717998,0.422,1959,1859,2107,1690.0,1613.0,1806.0,0.013692308,-0.030017094,-0.004153846,0.033252965
1,92094,921395828,0.422,1842,1736,1314,1665.0,1571.0,1219.0,0.019229481,0.008425461,-0.006147404,0.021875829
1,92095,921405824,0.437,1855,1723,1311,1662.0,1558.0,1217.0,0.009229481,-0.034907873,-0.01281407,0.038313748
1,92096,921415824,0.437,1840,1729,1310,1653.0,1566.0,1225.0,-0.020770519,-0.008241206,0.013852596,0.026291184
2,91127,911727996,0.437,1951,1864,2102,1687.0,1621.0,1798.0,0.003692308,-0.003350427,-0.030820513,0.031221187
1,92097,921425824,0.437,1823,1730,1314,1639.0,1566.0,1220.0,-0.067437186,-0.008241206,-0.00281407,0.067997136
2,91128,911737995,0.453,1952,1872,2105,1683.0,1621.0,1801.0,-0.009641026,-0.003350427,-0.020820513,0.02318768
1,92098,921435827,0.453,1815,1742,1309,1644.0,1573.0,1220.0,-0.050770519,0.015092127,-0.00281407,0.053040899
2,91129,911747996,0.453,1950,1872,2106,1684.0,1621.0,1809.0,-0.006307692,-0.003350427,0.005846154,0.009229835
2,91130,911757996,0.469,1953,1883,2109,1683.0,1629.0,1813.0,-0.009641026,0.023316239,0.019179487,0.031693045
2,91131,911767996,0.469,1948,1878,2108,1681.0,1628.0,1804.0,-0.016307692,0.019982906,-0.010820513,0.027970357
1,92099,921445823,0.5,1865,1744,1319,1679.0,1574.0,1222.0,0.065896147,0.018425461,0.003852596,0.068532053
1,92100,921455824,0.5,1889,1727,1312,1694.0,1566.0,1222.0,0.115896147,-0.008241206,0.003852596,0.116252643
1,92101,921465823,0.5,1850,1739,1315,1660.0,1573.0,1218.0,0.002562814,0.015092127,-0.009480737,0.01800624
1,92102,921475824,0.5,1845,1738,1310,1665.0,1566.0,1218.0,0.019229481,-0.008241206,-0.009480737,0.022968996
1,92103,921485824,0.516,1840,1742,1317,1657.0,1569.0,1222.0,-0.007437186,0.001758794,0.003852596,0.008558481
1,92104,921495824,0.516,1840,1732,1309,1653.0,1562.0,1221.0,-0.020770519,-0.021574539,0.000519263,0.029952376
2,91132,911777997,0.516,1949,1883,2106,1685.0,1630.0,1810.0,-0.002974359,0.026649573,0.009179487,0.028342715
1,92105,921505823,0.531,1846,1733,1314,1667.0,1566.0,1222.0,0.025896147,-0.008241206,0.003852596,0.027447594
1,92106,921515824,0.531,1850,1739,1319,1664.0,1571.0,1228.0,0.015896147,0.008425461,0.023852596,0.029876784
1,92107,921525823,0.547,1851,1735,1309,1665.0,1574.0,1215.0,0.019229481,0.018425461,-0.019480737,0.03299651
2,91133,911787996,0.547,1953,1877,2102,1683.0,1626.0,1809.0,-0.009641026,0.013316239,0.005846154,0.01744847
2,91134,911797996,0.547,1949,1872,2107,1686.0,1624.0,1809.0,0.000358974,0.006649573,0.005846154,0.008861331
2,91135,911807996,0.562,1952,1872,2106,1680.0,1621.0,1805.0,-0.019641026,-0.003350427,-0.007487179,0.021285044
2,91136,911817996,0.562,1949,1871,2105,1682.0,1621.0,1802.0,-0.012974359,-0.003350427,-0.017487179,0.022030906
2,91137,911827996,0.562,1949,1879,2103,1684.0,1625.0,1807.0,-0.006307692,0.009982906,-0.000820513,0.011837172
1,92108,921535827,0.562,1847,1744,1317,1658.0,1573.0,1222.0,-0.004103853,0.015092127,0.003852596,0.016107651
2,91139,911847995,0.578,1952,1879,2112,1685.0,1627.0,1810.0,-0.002974359,0.016649573,0.009179487,0.01924365
1,92109,921545823,0.578,1847,1735,1309,1664.0,1566.0,1220.0,0.015896147,-0.008241206,-0.00281407,0.01812523
2,91140,911857994,0.578,1947,1876,2101,1683.0,1623.0,1810.0,-0.009641026,0.003316239,0.009179487,0.013718958
1,92110,921555824,0.578,1855,1737,1315,1655.0,1574.0,1229.0,-0.014103853,0.018425461,0.02718593,0.035742006
2,91142,911877996,0.594,1951,1872,2103,1677.0,1621.0,1804.0,-0.029641026,-0.003350427,-0.010820513,0.031731676
1,92111,921565824,0.594,1841,1731,1310,1662.0,1563.0,1218.0,0.009229481,-0.018241206,-0.009480737,0.022534624
1,92112,921575824,0.594,1840,1741,1313,1659.0,1564.0,1215.0,-0.000770519,-0.014907873,-0.019480737,0.024542565
2,91143,911887995,0.609,1952,1873,2107,1680.0,1621.0,1802.0,-0.019641026,-0.003350427,-0.017487179,0.026510313
1,92113,921585824,0.656,1848,1743,1318,1655.0,1565.0,1215.0,-0.014103853,-0.011574539,-0.019480737,0.026690593
2,91144,911897996,0.656,1949,1877,2109,1681.0,1625.0,1807.0,-0.016307692,0.009982906,-0.000820513,0.019138247
1,92114,921595824,0.656,1851,1737,1309,1665.0,1574.0,1222.0,0.019229481,0.018425461,0.003852596,0.026909348
2,91145,911907995,0.672,1951,1882,2105,1686.0,1628.0,1802.0,0.000358974,0.019982906,-0.017487179,0.026556484
1,92115,921605824,0.672,1840,1744,1317,1656.0,1573.0,1223.0,-0.010770519,0.015092127,0.00718593,0.019885019
2,91146,911917996,0.672,1952,1877,2111,1685.0,1627.0,1807.0,-0.002974359,0.016649573,-0.000820513,0.016933054
2,91147,911927996,0.672,1953,1879,2108,1684.0,1623.0,1806.0,-0.006307692,0.003316239,-0.004153846,0.008248567
1,92116,921615824,0.687,1847,1734,1314,1653.0,1566.0,1218.0,-0.020770519,-0.008241206,-0.009480737,0.024273778
2,91148,911937995,0.687,1953,1875,2109,1686.0,1624.0,1809.0,0.000358974,0.006649573,0.005846154,0.008861331
1,92117,921625823,0.687,1851,1744,1314,1653.0,1568.0,1219.0,-0.020770519,-0.001574539,-0.006147404,0.021718292
2,91149,911947996,0.703,1950,1875,2106,1681.0,1626.0,1805.0,-0.016307692,0.013316239,-0.007487179,0.02234549
1,92118,921635824,0.703,1845,1733,1313,1664.0,1574.0,1224.0,0.015896147,0.018425461,0.010519263,0.02651113
2,91150,911957995,0.703,1951,1872,2106,1680.0,1624.0,1809.0,-0.019641026,0.006649573,0.005846154,0.021544471
1,92119,921645824,0.703,1854,1738,1314,1662.0,1569.0,1222.0,0.009229481,0.001758794,0.003852596,0.010154761
2,91151,911967996,0.719,1951,1878,2107,1685.0,1627.0,1807.0,-0.002974359,0.016649573,-0.000820513,0.016933054
1,92120,921655825,0.719,1841,1743,1318,1657.0,1566.0,1221.0,-0.007437186,-0.008241206,0.000519263,0.011113003
2,91152,911977995,0.719,1952,1872,2106,1689.0,1625.0,1807.0,0.010358974,0.009982906,-0.000820513,0.014409719
1,92121,921665826,0.719,1845,1744,1312,1660.0,1562.0,1216.0,0.002562814,-0.021574539,-0.016147404,0.027069677
2,91153,911988001,0.734,1950,1874,2103,1684.0,1626.0,1808.0,-0.006307692,0.013316239,0.002512821,0.014947357
2,91154,911997996,0.734,1952,1877,2105,1683.0,1628.0,1811.0,-0.009641026,0.019982906,0.012512821,0.025472271
1,92122,921675823,0.734,1846,1744,1314,1657.0,1573.0,1220.0,-0.007437186,0.015092127,-0.00281407,0.017058811
2,91155,912007997,0.75,1949,1872,2110,1684.0,1625.0,1810.0,-0.006307692,0.009982906,0.009179487,0.014956884
1,92123,921685825,0.75,1855,1737,1311,1661.0,1561.0,1221.0,0.005896147,-0.024907873,0.000519263,0.02560149
2,91156,912017995,0.75,1953,1879,2109,1682.0,1624.0,1807.0,-0.012974359,0.006649573,-0.000820513,0.014602193
2,91157,912027994,0.75,1956,1874,2106,1685.0,1623.0,1804.0,-0.002974359,0.003316239,-0.010820513,0.011701613
2,91158,912037996,0.766,1951,1877,2106,1683.0,1628.0,1810.0,-0.009641026,0.019982906,0.009179487,0.024011016
2,91159,912047996,0.766,1947,1874,2110,1685.0,1627.0,1811.0,-0.002974359,0.016649573,0.012512821,0.021038673
1,92124,921695826,0.766,1848,1741,1318,1653.0,1566.0,1217.0,-0.020770519,-0.008241206,-0.01281407,0.025759122
1,92125,921705824,0.781,1842,1742,1314,1666.0,1568.0,1227.0,0.022562814,-0.001574539,0.020519263,0.030538499
1,92126,921715824,0.781,1843,1739,1318,1657.0,1563.0,1223.0,-0.007437186,-0.018241206,0.00718593,0.020968808
1,92127,921725824,0.781,1842,1742,1310,1657.0,1565.0,1219.0,-0.007437186,-0.011574539,-0.006147404,0.015068917
1,92128,921735824,0.781,1841,1738,1310,1661.0,1569.0,1220.0,0.005896147,0.001758794,-0.00281407,0.006765863
1,92129,921745824,0.797,1842,1744,1314,1653.0,1571.0,1225.0,-0.020770519,0.008425461,0.013852596,0.026349521
2,91161,912067996,0.797,1954,1879,2106,1685.0,1625.0,1810.0,-0.002974359,0.009982906,0.009179487,0.013884099
1,92130,921755824,0.797,1854,1742,1312,1658.0,1562.0,1215.0,-0.004103853,-0.021574539,-0.019480737,0.029356455
2,91162,912077995,0.797,1952,1878,2107,1685.0,1625.0,1805.0,-0.002974359,0.009982906,-0.007487179,0.012828214
1,92131,921765824,0.812,1851,1739,1322,1655.0,1565.0,1230.0,-0.014103853,-0.011574539,0.030519263,0.035557194
2,91163,912087995,0.812,1954,1878,2108,1684.0,1624.0,1811.0,-0.006307692,0.006649573,0.012512821,0.015510463
1,92132,921775824,0.812,1845,1728,1315,1653.0,1566.0,1219.0,-0.020770519,-0.008241206,-0.006147404,0.023175904
2,91164,912097996,0.828,1949,1872,2103,1683.0,1625.0,1809.0,-0.009641026,0.009982906,0.005846154,0.015059392
1,92133,921785824,0.828,1847,1734,1319,1660.0,1562.0,1222.0,0.002562814,-0.021574539,0.003852596,0.022065159
2,91165,912107995,0.828,1951,1873,2112,1686.0,1625.0,1809.0,0.000358974,0.009982906,0.005846154,0.011574316
1,92134,921795824,0.828,1849,1741,1322,1664.0,1569.0,1225.0,0.015896147,0.001758794,0.013852596,0.021158338
2,91166,912117995,0.844,1953,1874,2110,1683.0,1626.0,1811.0,-0.009641026,0.013316239,0.012512821,0.020660162
1,92135,921805825,0.844,1840,1733,1311,1662.0,1568.0,1221.0,0.009229481,-0.001574539,0.000519263,0.009377213
2,91167,912127997,0.844,1954,1876,2107,1683.0,1624.0,1809.0,-0.009641026,0.006649573,0.005846154,0.013089832
1,92136,921815823,0.844,1844,1746,1317,1654.0,1573.0,1218.0,-0.017437186,0.015092127,-0.009480737,0.024934156
2,91168,912137995,0.859,1949,1875,2108,1684.0,1625.0,1807.0,-0.006307692,0.009982906,-0.000820513,0.011837172
1,92137,921825824,0.859,1847,1739,1319,1661.0,1573.0,1219.0,0.005896147,0.015092127,-0.006147404,0.017329958
2,91169,912147996,0.859,1953,1874,2105,1685.0,1624.0,1807.0,-0.002974359,0.006649573,-0.000820513,0.007330544
1,92138,921835824,0.875,1843,1734,1320,1658.0,1563.0,1220.0,-0.004103853,-0.018241206,-0.00281407,0.018907728
2,91170,912157996,0.875,1952,1877,2109,1685.0,1625.0,1811.0,-0.002974359,0.009982906,0.012512821,0.016281152
1,92139,921845824,0.875,1840,1741,1321,1658.0,1574.0,1222.0,-0.004103853,0.018425461,0.003852596,0.019266077
2,91171,912167996,0.875,1950,1878,2106,1683.0,1621.0,1806.0,-0.009641026,-0.003350427,-0.004153846,0.011019491
1,92140,921855824,0.891,1854,1732,1317,1663.0,1565.0,1223.0,0.012562814,-0.011574539,0.00718593,0.018531914
2,91172,912177996,0.891,1953,1877,2107,1685.0,1625.0,1807.0,-0.002974359,0.009982906,-0.000820513,0.01044885
1,92141,921865824,0.891,1857,1737,1309,1655.0,1570.0,1219.0,-0.014103853,0.005092127,-0.006147404,0.016206141
2,91173,912187995,0.891,1950,1873,2103,1682.0,1623.0,1809.0,-0.012974359,0.003316239,0.005846154,0.014611945
1,92142,921875823,0.906,1847,1739,1310,1660.0,1571.0,1217.0,0.002562814,0.008425461,-0.01281407,0.015548531
2,91174,912197996,0.906,1950,1876,2107,1683.0,1627.0,1807.0,-0.009641026,0.016649573,-0.000820513,0.01925697
1,92143,921885824,0.906,1851,1734,1313,1662.0,1569.0,1224.0,0.009229481,0.001758794,0.010519263,0.01410431
2,91175,912207995,0.906,1951,1875,2110,1686.0,1622.0,1807.0,0.000358974,-1.7094e-05,-0.000820513,0.000895766
1,92144,921895823,0.922,1845,1735,1313,1653.0,1566.0,1221.0,-0.020770519,-0.008241206,0.000519263,0.022351769
2,91176,912217996,0.922,1953,1877,2103,1682.0,1627.0,1805.0,-0.012974359,0.016649573,-0.007487179,0.022396431
1,92145,921905824,0.922,1853,1733,1309,1657.0,1563.0,1222.0,-0.007437186,-0.018241206,0.003852596,0.020072265
2,91177,912227996,0.937,1965,1874,2111,1685.0,1624.0,1803.0,-0.002974359,0.006649573,-0.014153846,0.015918385
1,92146,921915824,0.937,1853,1744,1313,1664.0,1574.0,1220.0,0.015896147,0.018425461,-0.00281407,0.024497022
2,91178,912237997,0.937,1949,1874,2110,1685.0,1627.0,1804.0,-0.002974359,0.016649573,-0.010820513,0.020078311
1,92147,921925824,0.937,1854,1733,1314,1655.0,1566.0,1220.0,-0.014103853,-0.008241206,-0.00281407,0.016575739
2,91179,912247996,0.953,1951,1875,2106,1685.0,1625.0,1806.0,-0.002974359,0.009982906,-0.004153846,0.011214262
1,92148,921935824,0.953,1845,1742,1310,1661.0,1571.0,1218.0,0.005896147,0.008425461,-0.009480737,0.013987041
2,91180,912257995,0.953,1948,1873,2108,1682.0,1624.0,1809.0,-0.012974359,0.006649573,0.005846154,0.015707588
1,92149,921945824,0.953,1845,1738,1311,1662.0,1571.0,1217.0,0.009229481,0.008425461,-0.01281407,0.017898941
2,91181,912267995,0.969,1946,1875,2103,1685.0,1626.0,1808.0,-0.002974359,0.013316239,0.002512821,0.013873835
1,92150,921955824,0.969,1851,1733,1317,1658.0,1561.0,1223.0,-0.004103853,-0.024907873,0.00718593,0.026246549
2,91182,912277996,0.969,1949,1878,2110,1687.0,1622.0,1811.0,0.003692308,-1.7094e-05,0.012512821,0.01304623
1,92151,921965823,0.969,1851,1740,1313,1658.0,1570.0,1227.0,-0.004103853,0.005092127,0.020519263,0.021536284
2,91183,912287996,0.984,1951,1873,2107,1685.0,1623.0,1807.0,-0.002974359,0.003316239,-0.000820513,0.004529624
1,92152,921975825,0.984,1850,1740,1311,1658.0,1566.0,1221.0,-0.004103853,-0.008241206,0.000519263,0.009221102
2,91184,912297994,0.984,1951,1877,2110,1683.0,1621.0,1809.0,-0.009641026,-0.003350427,0.005846154,0.011762323
1,92153,921985824,1.0,1846,1743,1319,1663.0,1574.0,1221.0,0.012562814,0.018425461,0.000519263,0.02230676
2,91185,912307997,1.0,1949,1874,2106,1681.0,1623.0,1809.0,-0.016307692,0.003316239,0.005846154,0.017638475
1,92154,921995823,1.0,1843,1734,1313,1658.0,1568.0,1222.0,-0.004103853,-0.001574539,0.003852596,0.005844936
2,91186,912317996,1.0,1951,1873,2101,1685.0,1624.0,1807.0,-0.002974359,0.006649573,-0.000820513,0.007330544
1,92155,922005824,1.016,1847,1734,1313,1657.0,1566.0,1220.0,-0.007437186,-0.008241206,-0.00281407,0.011451996
2,91187,912327995,1.016,1950,1880,2108,1685.0,1626.0,1808.0,-0.002974359,0.013316239,0.002512821,0.013873835
1,92156,922015823,1.016,1854,1737,1312,1653.0,1571.0,1223.0,-0.020770519,0.008425461,0.00718593,0.023538064
2,91188,912337995,1.016,1947,1873,2106,1684.0,1624.0,1809.0,-0.006307692,0.006649573,0.005846154,0.010871123
1,92157,922025824,1.031,1842,1737,1312,1650.0,1566.0,1219.0,-0.030770519,-0.008241206,-0.006147404,0.032442764
2,91189,912347996,1.031,1951,1876,2104,1685.0,1622.0,1810.0,-0.002974359,-1.7094e-05,0.009179487,0.009649357
1,92158,922035824,1.031,1847,1743,1313,1658.0,1574.0,1222.0,-0.004103853,0.018425461,0.003852596,0.019266077
2,91190,912357996,1.047,1951,1875,2107,1683.0,1627.0,1807.0,-0.009641026,0.016649573,-0.000820513,0.01925697
1,92159,922045824,1.047,1850,1735,1310,1660.0,1564.0,1211.0,0.002562814,-0.014907873,-0.03281407,0.036132754
