seq,t_us,raw_x,raw_y,raw_z,mv_x,mv_y,mv_z
582,6161398,1904,2134,2021,1722,1869,1798
583,6171398,1909,2134,2007,1754,1903,1793
584,6181398,1907,2112,2000,1715,1900,1794
585,6191397,1906,2135,2000,1717,1901,1793
586,6201397,1900,2128,2000,1715,1904,1798
587,6211398,1917,2117,1999,1715,1900,1798
588,6221398,1914,2128,2000,1716,1888,1793
589,6231398,1906,2122,2081,1721,1899,1793
590,6241398,1904,2000,1993,1715,1894,1793
591,6251398,1911,2128,2000,1715,1900,1794
592,6261397,1904,2137,2000,1752,1896,1777
593,6271398,1908,2129,1975,1717,1900,1794
594,6281398,1907,2099,1995,1714,1903,1794
595,6291398,1908,2122,1991,1715,1900,1787
596,6301397,1909,2128,2000,1717,1902,1774
597,6311398,1904,2128,1995,1715,1902,1796
598,6321398,1905,2114,1994,1718,1903,1794
599,6331397,1904,2130,1918,1715,1898,1794
600,6341398,1904,2130,1989,1722,1900,1793
601,6351398,1905,2128,1999,1714,1901,1811
602,6361397,1906,2128,2000,1689,1903,1750
603,6371398,1907,2130,2001,1716,2041,1792
604,6381398,1905,2163,2002,1717,1861,1793
605,6391398,1904,2129,2000,1721,1887,1789
606,6401398,1904,2130,2007,1715,1904,1794
607,6411398,1909,2125,2001,1715,1900,1792
608,6421398,1910,2127,1996,1717,1907,1792
609,6431398,1906,2128,1984,1717,1923,1783
610,6441398,1904,2126,1996,1717,1900,1794
611,6451397,1911,2126,2002,1717,1900,1794
612,6461398,1913,2134,1997,1715,1903,1793
613,6471398,1907,2133,2000,1715,1899,1812
614,6481398,1904,2141,2133,1712,1896,1799
615,6491398,1902,2128,1997,1712,1898,1790
616,6501398,1907,2128,2000,1721,1884,1794
617,6511398,1902,2128,1968,1720,1896,1795
618,6521397,1908,2129,1985,1730,1908,1728
619,6531398,1907,2128,1999,1714,1907,1794
620,6541398,1906,2130,2000,1718,1888,1797
621,6551398,1985,2118,1999,1715,1900,1794
622,6561397,1895,2133,1998,1716,1900,1805
623,6571398,1875,2119,1995,1715,1905,1790
624,6581397,1904,2128,2006,1719,1900,1794
625,6591398,1909,2126,1997,1693,1901,1791
626,6601398,1904,2123,1994,1733,1894,1797
627,6611397,1925,2117,2000,1717,1905,1795
628,6621398,1904,2128,1997,1719,1900,1800
629,6631398,1906,2122,2064,1711,1897,1800
630,6641398,1905,2135,1993,1711,1883,1795
631,6651398,1907,2130,2001,1717,1898,1798
632,6661398,1903,2114,2001,1715,1900,1794
633,6671398,1913,2126,2002,1651,1893,1783
634,6681398,1905,1998,2002,1717,1900,1787
635,6691397,1907,2130,1997,1717,1888,1794
636,6701398,1915,2127,2000,1715,1900,1805
637,6711398,1907,2128,1999,1723,1900,1792
638,6721398,1899,2146,2001,1707,1900,1793
639,6731398,1902,2146,2005,1714,1963,1788
640,6741397,1905,2138,1978,1711,1896,1777
641,6751398,1904,2123,2001,1727,1900,1794
642,6761398,1909,2132,2000,1720,1906,1805
643,6771398,1906,2130,1997,1717,1901,1794
644,6781398,1904,2128,2002,1712,1903,1794
645,6791397,1874,2128,1997,1719,2006,1794
646,6801398,1896,2117,2002,1719,1902,1794
647,6811398,1904,2129,1998,1731,1904,1781
648,6821398,1904,2119,2000,1715,1896,1800
649,6831397,1910,2133,2003,1719,1902,1794
650,6841397,1904,2139,2000,1716,1897,1797
651,6851398,1966,2115,1997,1716,1888,1793
652,6861398,1910,2130,1994,1731,1903,1794
653,6871398,1905,2165,1999,1723,1901,1803
654,6881398,1909,2194,1991,1715,1900,1785
655,6891398,1905,2128,2000,1717,1915,1794
656,6901397,1909,2131,2011,1714,1899,1768
657,6911397,1904,2129,2001,1712,1901,1781
658,6921398,1904,2127,1986,1720,1903,1794
659,6931398,1989,2038,2000,1717,1896,1792
660,6941398,1913,2121,2000,1715,1905,1793
661,6951398,1902,2131,1997,1713,1902,1755
662,6961397,1873,2127,2000,1716,1900,1789
663,6971398,1908,2158,2005,1715,1900,1793
664,6981397,1904,2127,1962,1716,1901,1822
665,6991398,1878,2128,2001,1717,1904,1793
666,7001398,1907,2140,1998,1715,1900,1787
667,7011398,1916,2128,2000,1719,1891,1795
668,7021398,1905,2128,2021,1773,1901,1793
669,7031398,1923,2133,2000,1726,1900,1803
670,7041397,1910,2126,1997,1712,1940,1793
671,7051398,1905,2128,2000,1715,1900,1793
672,7061398,1888,2097,2011,1726,1894,1794
673,7071398,1904,2128,2000,1716,1898,1921
674,7081397,1899,2129,2000,1715,1900,1794
675,7091398,1904,2119,2063,1715,1901,1821
676,7101398,1901,2012,2000,1719,1902,1798
677,7111398,1927,2139,2000,1718,1900,1805
678,7121398,1902,2117,1991,1715,1898,1794
679,7131398,1923,2134,2007,1723,1905,1794
680,7141398,1907,2128,2000,1708,1780,1793
681,7151398,1851,2126,2013,1679,1905,1803
682,7161398,1914,2128,2000,1715,1900,1794
683,7171398,1894,2128,1998,1716,1900,1796
684,7181398,1907,2127,2000,1719,1900,1790
685,7191398,1892,2127,2019,1717,1902,1795
686,7201398,1914,2135,2005,1720,1904,1794
687,7211397,1898,2134,2000,1719,1903,1792
688,7221398,1913,2115,1999,1719,1899,1807
689,7231398,1913,2135,1994,1715,1900,1855
690,7241398,1871,2129,2000,1715,1899,1793
691,7251398,1904,2123,1993,1721,1900,1794
692,7261398,1903,2128,1995,1768,1900,1794
693,7271398,1904,2118,1997,1715,1902,1793
694,7281398,1925,2127,2001,1723,1850,1787
695,7291398,1903,2128,2002,1716,1809,1792
696,7301397,1901,2139,2000,1701,1906,1793
697,7311397,1904,2128,2001,1670,1900,1793
698,7321398,1875,2128,1999,1715,1899,1794
699,7331398,1872,2134,1999,1726,1786,1794
700,7341398,1913,2124,1912,1715,1903,1783
701,7351397,1904,2126,2000,1715,1900,1872
702,7361397,1922,2083,2005,1715,1900,1786
703,7371397,1909,2064,1983,1717,1893,1794
704,7381398,1905,2130,1998,1707,1903,1780
705,7391397,1905,2135,1995,1715,1900,1790
706,7401398,1902,2128,1994,1717,1900,1793
707,7411398,1904,2127,2000,1732,1899,1794
708,7421398,1904,2128,2000,1714,1903,1740
709,7431398,1906,2122,2000,1717,1905,1784
710,7441398,1911,2086,2000,1716,1897,1793
711,7451398,1904,2122,2000,1715,1924,1793
712,7461398,1903,2130,2002,1717,1907,1790
713,7471397,1927,2239,2002,1715,1896,1792
714,7481397,1904,2125,1994,1727,1926,1793
715,7491398,1904,2062,1999,1714,1900,1794
716,7501397,1904,2131,2000,1715,1901,1793
717,7511398,1913,2127,2001,1759,1899,1760
718,7521397,1906,2128,1998,1718,1906,1797
719,7531397,1909,2128,1999,1717,1937,1794
720,7541397,1916,2128,2000,1803,1903,1797
721,7551398,1904,2127,1975,1662,1898,1793
722,7561398,1900,2135,2001,1715,1899,1797
723,7571398,1904,2127,2000,1717,1899,1808
724,7581398,1897,2129,2000,1716,1894,1792
725,7591398,1904,2130,2000,1715,1816,1791
726,7601398,1914,2135,2002,1715,1899,1811
727,7611397,1820,2178,2000,1719,1906,1782
728,7621398,1904,2128,2007,1734,1900,1792
729,7631398,1906,2128,2007,1636,1906,1793
730,7641398,1906,2128,2000,1717,1899,1793
731,7651398,1891,2130,2000,1719,1903,1788
732,7661397,1968,2121,2010,1715,1903,1728
733,7671397,1906,2115,1923,1757,1903,1793
734,7681398,1909,2128,2005,1716,1887,1796
735,7691397,1819,2135,1994,1779,1903,1797
736,7701398,1916,2126,1997,1716,1898,1790
737,7711398,1905,2128,1999,1709,1900,1791
738,7721398,1909,2130,1991,1716,1891,1794
739,7731398,1893,2123,1997,1715,1905,1803
740,7741398,1917,2209,2000,1714,1899,1800
741,7751398,1910,2133,1904,1662,1887,1805
742,7761398,1899,2119,2001,1715,1908,1790
743,7771398,1904,2116,1992,1719,1896,1788
744,7781398,1907,2123,2000,1636,1897,1715
745,7791397,1904,2128,2003,1721,1904,1794
746,7801398,1904,2140,2087,1737,1900,1776
747,7811397,1911,2187,1993,1711,1900,1792
748,7821398,1902,2125,1998,1715,1900,1729
749,7831398,2001,2126,1995,1715,1912,1790
750,7841398,1923,2127,2002,1712,1882,1788
751,7851397,1902,2123,2007,1710,1898,1790
752,7861397,1901,2127,1991,1716,1890,1794
753,7871397,1906,2125,1986,1712,1899,1789
754,7881398,1904,2128,1936,1741,1904,1785
755,7891397,1901,2098,1997,1713,1874,1794
756,7901398,1904,2127,2000,1716,1892,1798
757,7911398,1905,2133,2031,1719,1904,1794
758,7921397,1905,2112,2001,1717,1900,1792
759,7931398,1897,2130,2002,1717,1899,1794
760,7941398,1904,2135,1936,1718,1904,1794
761,7951398,1930,2128,2000,1719,1893,1803
762,7961397,1929,2128,1999,1717,1907,1794
763,7971398,1913,2131,1999,1698,1904,1794
764,7981397,1907,2112,1999,1715,1884,1794
765,7991398,1907,2136,2000,1718,1900,1796
766,8001397,1922,2128,2000,1720,1900,1794
767,8011398,1911,2133,1938,1708,1898,1792
768,8021397,1904,2126,2002,1715,1951,1794
769,8031397,1904,2129,2007,1728,1889,1797
770,8041397,1863,2138,1994,1708,1893,1795
771,8051398,1905,2128,1998,1719,1892,1793
772,8061398,1905,2117,2001,1714,1903,1794
773,8071397,1899,2122,1968,1714,1900,1794
774,8081398,1904,2128,1983,1717,1903,1794
775,8091397,1910,2127,1997,1741,1902,1791
776,8101398,1893,2126,2000,1716,1900,1794
777,8111397,1902,2127,1999,1717,1919,1788
778,8121398,1899,2130,1992,1714,1906,1794
779,8131397,1878,2290,2009,1721,1894,1793
780,8141398,1904,2096,1994,1714,1899,1790
781,8151398,1895,2110,1995,1721,1900,1794
782,8161398,1901,2127,1997,1715,1900,1830
783,8171397,1905,2131,1999,1696,1906,1792
784,8181398,1904,2131,2000,1715,1902,1788
785,8191397,1904,2130,2005,1717,1900,1754
786,8201398,1905,2128,1998,1715,1904,1794
787,8211397,1846,2128,1997,1719,1911,1797
788,8221398,1913,2131,1979,1715,1883,1793
789,8231398,1907,2129,1999,1715,1902,1793
790,8241398,1904,2128,2000,1712,1901,1794
791,8251398,1908,2134,1996,1715,1900,1780
792,8261398,1903,2128,1994,1715,1898,1787
793,8271398,1911,2128,1996,1715,1896,1797
794,8281398,1909,2148,1991,1727,1900,1796
795,8291398,1904,2129,2002,1720,1932,1796
796,8301398,1904,2128,2006,1710,1921,1792
797,8311398,1899,2130,1999,1712,1964,1793
798,8321397,1916,2123,1947,1714,1903,1806
799,8331398,1905,2114,1954,1726,1907,1793
800,8341398,1902,2117,2001,1712,1898,1794
801,8351397,1904,2112,2000,1717,1898,1781
802,8361398,1947,2130,2000,1719,1893,1791
803,8371398,1904,2128,1997,1710,1915,1794
804,8381398,1905,2129,1973,1658,1901,1786
805,8391397,1904,2047,2000,1710,1899,1793
806,8401398,1904,2142,1999,1689,1904,1795
807,8411398,1898,2128,1982,1720,1896,1810
808,8421398,1904,2112,2002,1717,1839,1794
809,8431398,1906,2116,1990,1717,1859,1796
810,8441398,1904,2116,2016,1717,1899,1796
811,8451398,1958,2138,2000,1716,1903,1793
812,8461398,1907,2128,1999,1717,1888,1770
813,8471398,1912,2128,1993,1724,1900,1794
814,8481398,1886,2179,2000,1715,1912,1797
815,8491397,1930,2100,2000,1715,1900,1796
816,8501398,1914,2132,1999,1717,1901,1787
817,8511397,1903,2128,1997,1716,1903,1794
818,8521398,1905,2131,2000,1716,1898,1793
819,8531398,1913,2143,2077,1715,1896,1793
820,8541398,1905,2131,1991,1717,1900,1794
821,8551398,1957,2081,1995,1721,1891,1793
822,8561397,1909,2128,1999,1717,1900,1793
823,8571397,1906,2127,1997,1726,1900,1812
824,8581398,1914,2134,2000,1715,1900,1794
825,8591398,1903,2134,2000,1784,1898,1794
826,8601398,1904,2165,1997,1720,1831,1785
827,8611398,1909,2125,2000,1719,1900,1812
828,8621398,2054,2126,1993,1740,1898,1795
829,8631398,1904,2128,2001,1720,1900,1794
830,8641397,1912,2116,2117,1709,1893,1781
831,8651398,1921,2147,2004,1717,1900,1794
832,8661398,1901,2130,2000,1711,1894,1792
833,8671397,1938,2133,2000,1723,1900,1794
834,8681397,1909,2091,2000,1715,1900,1794
835,8691398,1904,2128,1973,1715,1893,1795
836,8701398,1906,2130,2005,1712,1887,1785
837,8711398,1904,2131,1997,1717,1931,1793
838,8721398,1913,2127,2009,1681,1898,1794
839,8731398,1907,2163,2000,1723,1906,1794
840,8741397,1909,2131,2000,1720,1903,1793
841,8751398,1914,2146,1999,1719,1902,1799
842,8761398,1903,2122,2000,1715,1898,1720
843,8771398,1904,2130,2000,1716,1900,1786
844,8781398,1906,2115,1999,1717,1939,1794
845,8791398,1909,2125,2047,1647,1903,1794
846,8801397,1903,2145,2021,1715,1912,1778
847,8811397,1913,2047,2001,1710,1909,1793
848,8821398,1911,2128,2001,1711,1901,1794
849,8831398,1906,2133,1998,1720,1901,1789
850,8841398,1904,2115,2000,1716,1899,1791
851,8851397,1904,2128,2005,1715,1898,1790
852,8861397,1904,2125,1998,1717,1900,1743
853,8871398,1952,2228,2000,1716,1900,1794
854,8881398,1846,2130,1991,1715,1899,1796
855,8891398,1906,2128,1984,1711,1881,1794
856,8901398,1905,2128,1987,1703,1889,1783
857,8911398,1909,2129,2000,1715,1887,1794
858,8921397,1904,2139,2000,1715,1903,1793
859,8931398,1906,2129,2000,1715,1906,1794
860,8941398,1906,2122,2000,1715,1904,1802
861,8951398,1907,2131,1993,1716,1938,1794
862,8961398,1904,2137,2119,1707,1901,1840
863,8971398,1938,2129,2002,1715,1900,1794
864,8981398,1906,2127,1998,1711,1922,1793
865,8991397,1906,2129,2000,1715,1898,1795
866,9001398,1904,2132,2006,1712,1891,1793
867,9011397,1904,2128,1975,1719,1910,1796
868,9021398,1989,2131,2000,1715,1903,1789
869,9031397,1919,2213,1997,1716,1903,1794
870,9041398,1904,2129,1983,1703,1900,1789
871,9051398,1903,2125,2005,1726,1893,1798
872,9061398,1911,2128,1995,1781,1908,1812
873,9071398,1888,2069,1998,1715,1901,1794
874,9081398,1901,2167,2000,1716,1896,1789
875,9091398,1903,2129,2000,1715,1901,1793
876,9101398,1910,2130,1999,1717,1904,1792
877,9111398,1905,2131,2000,1717,1901,1791
878,9121398,1905,2127,1996,1720,1874,1783
879,9131397,1910,2128,1997,1720,1901,1793
880,9141398,1902,2142,2025,1745,1909,1799
881,9151398,1882,2230,1993,1720,1898,1800
882,9161398,1913,2123,2001,1711,1899,1793
883,9171398,1904,2130,2000,1721,1900,1795
884,9181398,1917,2131,2010,1699,1901,1794
885,9191398,1905,2128,1998,1715,1931,1794
886,9201398,1907,2128,1979,1843,1896,1781
887,9211398,1904,2128,2000,1724,1906,1794
888,9221398,1910,2099,1998,1729,1900,1781
889,9231397,1902,2129,2000,1716,1901,1794
890,9241398,1910,2128,2000,1717,1899,1791
891,9251398,1905,2128,1999,1715,1896,1786
892,9261398,1904,2128,2000,1727,1874,1790
893,9271398,1906,2125,1998,1715,1898,1805
894,9281398,1905,2130,2000,1717,1888,1846
895,9291398,1878,2084,2003,1716,1898,1794
896,9301398,1905,2112,1994,1719,1899,1798
897,9311398,1926,2129,1999,1720,1900,1794
898,9321397,1904,2128,1988,1717,1901,1790
899,9331398,1906,2127,1998,1714,1900,1790
900,9341398,1903,2125,2003,1712,1901,1803
901,9351398,1906,2123,1995,1739,1900,1791
902,9361398,1907,2117,2002,1719,1900,1786
903,9371398,1894,2128,1999,1719,1898,1792
904,9381398,1943,2129,2031,1717,1892,1785
905,9391397,1887,2126,1997,1715,1896,1794
906,9401398,1903,2129,1995,1713,1900,1820
907,9411398,1904,2125,2064,1726,1901,1798
908,9421398,1909,2137,1909,1759,1891,1788
909,9431397,1904,2134,1995,1719,1900,1796
910,9441398,1904,2118,2004,1717,1900,1794
911,9451398,1905,2131,2000,1717,1887,1794
912,9461398,1907,2128,1994,1711,1910,1781
913,9471398,1904,2128,1998,1715,1901,1787
914,9481398,1910,2128,2002,1720,1793,1794
915,9491397,1903,2128,2007,1716,1904,1798
916,9501398,1903,2128,2000,1721,1900,1790
917,9511397,1906,2127,2014,1719,1899,1794
918,9521397,2037,2130,1999,1716,1900,1788
919,9531398,1904,2129,1999,1715,1900,1794
920,9541398,1903,2129,2000,1717,1839,1794
921,9551398,1907,2142,1991,1712,1898,1798
922,9561398,1910,2125,1998,1717,1904,1789
923,9571397,1952,2135,2094,1715,1904,1806
924,9581398,1904,2132,1991,1723,1884,1794
925,9591398,1904,2115,1987,1725,1900,1796
926,9601398,1910,2128,2055,1670,1901,1792
927,9611398,1904,2096,2002,1716,1888,1793
928,9621397,1904,2128,1993,1711,1870,1792
929,9631398,1909,2141,1984,1714,1902,1712
930,9641398,1906,2118,1997,1715,1900,1760
931,9651398,1909,2131,1997,1715,1900,1794
932,9661397,1905,2128,1995,1715,1916,1793
933,9671398,1901,2138,1995,1618,1899,1810
934,9681398,1904,2130,2005,1722,1900,1794
935,9691398,1905,2126,1994,1717,1900,1805
936,9701398,1904,2131,2009,1727,1902,1794
937,9711397,1906,2120,2004,1731,1904,1795
938,9721397,1905,2128,1997,1706,1898,1793
939,9731398,1904,2129,1998,1715,1874,1794
940,9741397,1909,2125,2002,1707,1903,1795
941,9751398,1909,2125,2003,1716,1902,1784
942,9761397,1893,2127,1999,1720,1885,1794
943,9771397,1904,2129,1942,1715,1900,1796
944,9781398,1920,2126,1994,1715,1847,1799
945,9791398,1899,2118,1999,1717,1900,1783
946,9801398,1904,2111,2010,1726,1901,1790
947,9811398,1904,2129,1965,1717,1901,1803
948,9821398,1910,2148,2006,1714,1912,1786
949,9831398,1894,2128,2000,1722,1860,1795
950,9841398,1903,2130,1958,1670,1894,1793
951,9851398,1901,2128,2000,1703,1900,1793
952,9861397,1905,2113,2000,1717,1896,1805
953,9871398,1904,2145,2019,1720,1900,1791
954,9881398,1904,2133,2000,1715,1901,1794
955,9891398,1818,2126,1995,1715,1898,1793
956,9901398,1920,2137,2000,1715,1902,1798
957,9911398,1903,2123,2000,1719,1900,1789
958,9921398,1910,2131,2129,1717,1900,1798
959,9931398,1924,2288,2000,1715,1900,1788
960,9941398,1863,2143,1999,1714,1900,1792
961,9951398,1904,2135,2002,1713,1899,1792
962,9961398,1905,2123,2000,1729,1896,1794
963,9971397,1907,2128,1997,1721,1900,1795
964,9981398,1914,2131,1995,1715,1883,1789
965,9991398,1906,2128,2000,1719,1926,1798
966,10001398,1899,2134,2000,1730,1900,1821
967,10011398,1904,2158,1998,1715,1900,1794
968,10021398,1915,2125,1995,1721,1898,1792
969,10031398,1910,2123,1996,1715,1898,1794
970,10041398,1904,2046,1998,1713,1900,1793
971,10051397,1904,2122,1998,1715,1898,1789
972,10061397,1931,2129,1998,1715,1899,1790
973,10071398,1907,2105,2005,1720,1893,1793
974,10081398,1906,2143,1956,1725,1895,1781
975,10091398,1921,2117,1995,1717,1900,1796
976,10101398,1904,2128,2000,1727,1899,1794
977,10111398,1904,2128,2014,1717,1900,1794
978,10121398,1908,2123,1998,1717,1888,1793
979,10131398,1913,2129,2000,1717,1885,1794
980,10141398,1906,2128,2000,1720,1846,1793
981,10151398,1908,2130,2002,1716,1900,1717
982,10161398,1902,2129,1962,1715,1900,1794
983,10171398,1922,2154,2006,1720,1900,1788
984,10181397,1904,2140,2062,1727,1892,1746
985,10191397,1909,2127,2006,1847,1899,1795
986,10201398,1897,2125,1995,1715,1887,1795
987,10211398,1901,2128,2000,1715,1900,1760
988,10221398,1904,2114,1986,1708,1905,1794
989,10231398,1905,2126,1999,1717,1917,1784
990,10241398,1904,2128,2003,1719,1916,1790
991,10251397,1898,2129,1937,1714,1895,1798
992,10261397,1906,2128,2000,1716,1895,1792
993,10271398,1899,2126,1997,1716,1903,1792
994,10281398,1909,2117,1998,1742,1900,1777
995,10291398,1904,2115,1997,1717,1900,1789
996,10301397,1908,2077,1999,1722,1887,1794
997,10311398,1911,2124,1998,1715,1900,1826
998,10321397,1902,2129,1997,1707,1900,1792
999,10331398,1906,2129,2012,1817,1902,1763
1000,10341398,1899,2258,2002,1715,1904,1794
1001,10351398,1898,2127,2003,1708,1860,1818
1002,10361398,1895,2127,1989,1715,1900,1794
1003,10371397,1894,2128,1996,1715,1891,1802
1004,10381397,1906,2131,1993,1717,1919,1789
1005,10391398,1916,2128,2000,1717,1900,1801
1006,10401397,1968,2128,1999,1713,1896,1792
1007,10411398,1904,2129,2000,1717,1896,1796
1008,10421397,1904,2126,1997,1721,1908,1794
1009,10431398,1909,2135,2007,1737,1895,1759
1010,10441398,1909,2115,1999,1715,1900,1777
1011,10451398,1907,2127,1916,1731,1890,1794
1012,10461398,1907,2133,2055,1712,1902,1793
1013,10471398,1904,2155,1995,1714,1969,1794
1014,10481398,1904,2114,2000,1721,1900,1798
1015,10491398,1904,2128,1998,1726,1898,1790
1016,10501398,1904,2127,1986,1731,1895,1736
1017,10511398,1902,2096,1998,1712,1901,1789
1018,10521398,1901,2124,1985,1717,1914,1795
1019,10531398,1907,2123,2014,1763,1900,1794
1020,10541398,1915,2127,1998,1717,1900,1790
1021,10551398,1903,2117,1999,1714,1901,1794
1022,10561398,1904,2130,1998,1718,1915,1792
1023,10571398,1904,2110,1991,1713,1896,1794
1024,10581398,1904,2142,2002,1719,1902,1795
1025,10591397,1918,2123,1926,1723,1904,1805
1026,10601398,1869,2127,1995,1718,1900,1793
1027,10611398,1906,2128,1999,1717,1900,1793
1028,10621398,1906,2126,1998,1730,1894,1793
1029,10631398,1899,2134,1995,1716,1898,1795
1030,10641398,1899,2130,2000,1716,1902,1799
1031,10651398,1810,2128,1999,1715,1902,1793
1032,10661398,1899,2129,2004,1713,1887,1794
1033,10671398,1902,2128,2000,1717,1900,1782
1034,10681398,2000,2140,2000,1683,1900,1792
1035,10691397,1911,2128,2000,1717,1894,1793
1036,10701398,1904,2113,1915,1703,1898,1777
1037,10711398,1904,2125,2011,1715,1900,1786
1038,10721398,1908,2134,2003,1708,1906,1794
1039,10731398,1908,2093,2000,1716,1893,1793
1040,10741398,1905,2128,2045,1706,1896,1790
1041,10751398,1904,2134,2000,1715,1891,1794
1042,10761398,1914,2129,1999,1714,1866,1794
1043,10771398,1899,2125,2000,1751,1893,1793
1044,10781398,1900,2112,2002,1715,1900,1798
1045,10791398,1904,2135,2000,1718,1900,1793
1046,10801398,1906,2133,1998,1712,1901,1845
1047,10811398,1895,2128,1999,1719,1907,1795
1048,10821398,1908,2113,2000,1721,1884,1794
1049,10831397,1903,2119,2006,1717,1902,1785
1050,10841397,1909,2129,2000,1719,1900,1794
1051,10851397,1905,2134,2005,1715,1849,1793
1052,10861398,1905,2131,1999,1719,1910,1794
1053,10871398,1935,2128,1991,1768,1903,1784
1054,10881397,1872,2131,1999,1713,1900,1794
1055,10891398,1911,2128,1979,1690,1903,1793
1056,10901398,1922,2129,2002,1716,1900,1795
1057,10911398,1897,2128,1994,1716,1907,1794
1058,10921397,1909,2119,1997,1717,1901,1797
1059,10931398,1903,2128,1937,1724,1899,1788
1060,10941398,1903,2137,1997,1717,1899,1784
1061,10951398,1905,2128,1997,1710,1897,1794
1062,10961398,1907,2133,1999,1708,1904,1792
1063,10971398,1904,2122,2002,1714,1895,1784
1064,10981398,1903,2128,2000,1715,1903,1732
1065,10991398,1905,2125,1997,1702,1903,1793
1066,11001398,1904,2127,2000,1718,1887,1795
1067,11011398,1915,2128,2007,1717,1904,1793
1068,11021398,1834,2128,2000,1716,1900,1792
1069,11031398,1905,2130,2000,1715,1893,1793
1070,11041398,1910,2128,1986,1715,1902,1793
1071,11051398,1904,2135,2000,1715,1907,1793
1072,11061398,1904,2106,1998,1700,1892,1793
1073,11071398,1906,2129,1999,1724,1889,1789
1074,11081398,1907,2115,2083,1717,1901,1794
1075,11091398,1904,2118,2029,1728,1899,1780
1076,11101397,1904,2128,2000,1715,1900,1779
1077,11111398,1890,2135,1990,1715,1905,1785
1078,11121398,1904,2127,2000,1713,1900,1794
1079,11131398,1900,2127,2002,1723,1901,1794
1080,11141398,1904,2128,2000,1715,1910,1793
1081,11151397,1904,2161,2000,1714,1900,1793
1082,11161398,1869,2128,1999,1714,1898,1792
1083,11171398,1904,2127,2000,1727,1886,1799
1084,11181398,1893,2125,1943,1715,1899,1780
1085,11191398,1986,2081,1997,1717,1895,1793
1086,11201398,1905,2117,2000,1721,1902,1797
1087,11211398,1904,2129,2003,1711,1900,1793
1088,11221398,1908,2122,2000,1717,1900,1794
1089,11231398,1904,2192,1994,1717,1907,1794
1090,11241398,1905,2147,2002,1715,1914,1794
1091,11251398,1906,2119,2005,1719,1904,1794
1092,11261398,1907,2130,2000,1650,1898,1794
1093,11271398,1905,2128,1996,1716,1888,1794
1094,11281398,1921,2129,2002,1713,1900,1792
1095,11291398,1893,2170,1998,1726,1900,1788
1096,11301398,1905,2128,2023,1723,1900,1794
1097,11311398,1905,2133,1998,1713,1896,1793
1098,11321398,1937,2128,1998,1715,1900,1796
1099,11331398,1905,2128,2000,1715,1902,1797
1100,11341397,1914,2128,1998,1717,1900,1869
1101,11351398,1903,2128,2001,1722,1842,1798
1102,11361398,1908,2128,1971,1640,1909,1809
1103,11371397,1904,2112,1991,1715,1900,1802
1104,11381398,1913,2129,2001,1712,1899,1794
1105,11391398,1904,2131,1970,1702,1901,1792
1106,11401398,1902,2112,2000,1715,1855,1794
1107,11411398,1915,2128,2000,1715,1900,1752
1108,11421398,1859,2129,2001,1717,1900,1798
1109,11431398,1906,2128,2000,1717,1900,1773
1110,11441398,1873,2129,2002,1718,1900,1799
1111,11451398,1885,2141,2001,1701,1900,1796
1112,11461398,1907,2134,2004,1704,1900,1794
1113,11471397,1922,2129,2000,1727,1901,1850
1114,11481397,1907,2064,1997,1724,1902,1790
1115,11491398,1937,2128,1997,1708,1896,1794
1116,11501398,1905,2131,1990,1719,1900,1793
1117,11511397,1904,2128,2000,1717,1898,1871
1118,11521398,1919,2130,1997,1715,1900,1791
1119,11531398,1909,2121,2003,1717,1919,1792
1120,11541397,2061,2128,2000,1720,1903,1793
1121,11551397,1898,2128,1998,1717,1898,1793
1122,11561397,1914,2139,2000,1715,1901,1799
1123,11571397,1906,2128,1997,1721,1893,1793
1124,11581398,1904,2128,1993,1716,1899,1793
1125,11591398,1906,2150,1999,1717,1900,1790
1126,11601398,1910,2138,1968,1730,1902,1786
1127,11611398,1907,2128,1999,1716,1912,1792
1128,11621397,1904,2160,2001,1715,1918,1797
1129,11631398,1909,2125,1908,1709,1904,1794
1130,11641397,1913,2134,2001,1715,1901,1830
1131,11651398,1910,2128,2000,1715,1898,1794
1132,11661397,1899,2128,1995,1729,1907,1793
1133,11671398,1808,2129,1998,1713,1900,1793
1134,11681397,1904,2128,1993,1717,1888,1793
1135,11691398,1904,2123,2000,1717,1902,1817
1136,11701398,1906,2150,2000,1715,1902,1793
1137,11711398,1895,2117,1999,1717,1902,1794
1138,11721398,1904,2113,1992,1716,1900,1741
1139,11731398,1907,2141,2085,1715,1895,1793
1140,11741398,1909,2261,1995,1716,1810,1794
1141,11751398,1911,2130,1996,1717,1905,1723
1142,11761398,1906,2130,2000,1709,1912,1793
1143,11771397,1904,2133,1998,1714,1979,1793
1144,11781398,1915,2128,2000,1715,1940,1795
1145,11791397,1903,2131,1994,1713,1909,1788
1146,11801398,1904,2112,2105,1622,1898,1794
1147,11811398,1910,2013,1995,1718,1900,1793
1148,11821398,1896,2129,1998,1720,1900,1793
1149,11831398,1910,2127,1999,1717,1900,1768
1150,11841398,1935,2128,1999,1714,1900,1790
1151,11851398,1905,2129,2030,1715,1900,1798
1152,11861398,1899,2118,1977,1670,1900,1807
1153,11871398,1904,2074,1997,1716,1900,1794
1154,11881398,1905,2131,1995,1717,1906,1787
1155,11891398,1908,2113,2001,1723,1902,1794
1156,11901397,1905,2123,1984,1646,1898,1793
