seq,t_us,raw_x,raw_y,raw_z,mv_x,mv_y,mv_z
582,6161397,2119,1332,1378,2002,1248,1200
583,6171397,2128,1328,1329,1898,1235,1239
584,6181397,2117,1330,1327,1887,1217,1245
585,6191397,2118,1328,1327,1896,1239,1245
586,6201397,2119,1329,1330,1892,1199,1240
587,6211397,2114,1329,1325,1885,1228,1241
588,6221397,2125,1346,1325,1896,1247,1236
589,6231397,2117,1331,1329,1883,1240,1239
590,6241397,2117,1330,1335,1901,1240,1239
591,6251397,2122,1325,1312,1896,1238,1238
592,6261396,2114,1328,1317,1898,1240,1243
593,6271397,2131,1329,1316,1887,1263,1250
594,6281396,2115,1330,1300,1905,1243,1214
595,6291397,2119,1326,1330,1891,1241,1254
596,6301397,2119,1333,1333,1892,1245,1239
597,6311397,2110,1328,1329,1900,1239,1237
598,6321396,2119,1318,1342,1900,1248,1242
599,6331396,2118,1328,1345,1889,1235,1266
600,6341397,2084,1302,1330,1892,1237,1247
601,6351396,2118,1330,1328,1893,1241,1239
602,6361397,2127,1325,1328,1899,1238,1239
603,6371397,2126,1330,1322,1896,1241,1239
604,6381396,2112,1216,1310,1896,1237,1240
605,6391396,2121,1349,1328,1903,1241,1232
606,6401397,2209,1319,1329,1912,1235,1248
607,6411396,2114,1328,1313,1902,1248,1239
608,6421397,2119,1330,1328,1900,1266,1247
609,6431396,2181,1337,1328,1888,1239,1207
610,6441396,2121,1343,1328,1896,1239,1239
611,6451396,2113,1328,1327,1887,1244,1243
612,6461397,2114,1325,1328,1894,1292,1240
613,6471397,2089,1318,1329,1895,1252,1241
614,6481397,2096,1313,1328,1898,1239,1241
615,6491397,2114,1320,1328,1892,1243,1244
616,6501397,2132,1286,1340,1890,1238,1240
617,6511397,2106,1330,1330,1895,1237,1239
618,6521397,2064,1328,1331,1888,1239,1243
619,6531396,2124,1326,1320,1889,1226,1239
620,6541397,2122,1328,1329,1924,1243,1214
621,6551396,2074,1328,1331,1906,1239,1242
622,6561397,2124,1331,1326,1893,1238,1240
623,6571397,2112,1329,1328,1898,1238,1240
624,6581396,2129,1301,1332,1888,1235,1239
625,6591396,2074,1328,1337,1891,1239,1237
626,6601396,2122,1328,1328,1895,1239,1208
627,6611396,2155,1333,1328,1893,1248,1243
628,6621396,2114,1269,1328,1891,1232,1232
629,6631396,2118,1329,1333,1889,1239,1242
630,6641396,2045,1338,1329,1890,1240,1267
631,6651396,2115,1333,1318,1883,1239,1239
632,6661397,2121,1330,1344,1926,1237,1248
633,6671396,2115,1323,1323,1888,1185,1242
634,6681397,2123,1328,1329,1897,1248,1247
635,6691397,2130,1336,1328,1888,1243,1227
636,6701396,2117,1337,1334,1902,1243,1199
637,6711397,2130,1328,1334,1890,1241,1239
638,6721396,2118,1328,1338,1901,1242,1247
639,6731396,2122,1312,1330,1891,1239,1239
640,6741396,2112,1316,1331,1895,1242,1261
641,6751396,2058,1327,1326,1893,1238,1235
642,6761396,2117,1301,1334,1889,1238,1239
643,6771396,2119,1296,1324,1887,1245,1238
644,6781396,2126,1313,1338,1915,1237,1244
645,6791396,2126,1308,1329,1887,1237,1228
646,6801396,2117,1326,1330,1888,1200,1240
647,6811396,2114,1323,1311,1944,1236,1213
648,6821397,2129,1328,1401,1898,1230,1247
649,6831397,2087,1329,1323,1894,1238,1239
650,6841397,2122,1329,1328,1894,1242,1252
651,6851397,2080,1328,1329,1893,1239,1242
652,6861397,2130,1328,1340,1894,1239,1160
653,6871396,2128,1326,1275,1940,1239,1237
654,6881396,2128,1360,1316,1886,1233,1237
655,6891397,2118,1343,1325,1894,1242,1237
656,6901397,2131,1323,1328,1891,1242,1176
657,6911396,2121,1327,1325,1887,1239,1239
658,6921397,2240,1328,1328,1892,1269,1242
659,6931396,2120,1322,1343,1894,1239,1179
660,6941396,2117,1325,1328,1886,1247,1242
661,6951396,2121,1329,1334,1893,1231,1237
662,6961396,2117,1329,1296,1903,1237,1242
663,6971397,2103,1333,1318,1895,1242,1246
664,6981397,2116,1338,1341,1893,1235,1240
665,6991396,2121,1325,1328,1907,1247,1239
666,7001397,2119,1328,1331,1893,1243,1243
667,7011396,2070,1245,1333,1895,1241,1240
668,7021397,2117,1337,1334,1895,1242,1245
669,7031397,2128,1286,1328,1899,1245,1242
670,7041396,2117,1317,1348,1900,1247,1249
671,7051397,2115,1328,1319,1898,1239,1247
672,7061396,2114,1331,1343,1895,1242,1240
673,7071396,2128,1347,1349,1900,1244,1261
674,7081396,2118,1307,1328,1901,1239,1239
675,7091397,2114,1325,1326,1888,1240,1240
676,7101397,2128,1323,1261,1898,1236,1239
677,7111396,2085,1328,1328,1887,1232,1240
678,7121396,2127,1249,1319,1894,1238,1243
679,7131396,2170,1325,1328,1892,1243,1241
680,7141396,2122,1319,1330,1849,1239,1245
681,7151397,2117,1341,1326,1892,1237,1254
682,7161396,2130,1324,1282,1918,1237,1239
683,7171397,2121,1327,1328,1899,1189,1230
684,7181397,2123,1328,1312,1896,1240,1237
685,7191396,2157,1328,1313,1890,1222,1232
686,7201397,2074,1327,1328,1892,1242,1233
687,7211397,2065,1328,1326,1896,1239,1232
688,7221397,2178,1314,1337,1889,1239,1240
689,7231396,2117,1333,1326,1891,1237,1239
690,7241397,2119,1330,1331,1893,1239,1239
691,7251396,2114,1335,1326,1926,1243,1239
692,7261397,2119,1328,1328,1896,1239,1343
693,7271397,2128,1328,1328,1894,1249,1242
694,7281397,2122,1323,1328,1898,1229,1248
695,7291397,2128,1321,1328,1898,1240,1242
696,7301396,2115,1431,1331,1904,1239,1242
697,7311397,2117,1335,1334,1893,1242,1240
698,7321397,2092,1335,1303,1891,1239,1244
699,7331396,2118,1328,1328,1890,1237,1240
700,7341397,2121,1410,1335,1876,1280,1265
701,7351396,2123,1328,1326,1900,1256,1240
702,7361396,2120,1346,1329,1882,1261,1241
703,7371397,2138,1329,1330,1894,1243,1238
704,7381397,2124,1326,1343,1894,1190,1239
705,7391397,2123,1330,1267,1912,1252,1240
706,7401397,2119,1366,1312,1889,1240,1236
707,7411397,2125,1341,1330,1899,1278,1239
708,7421397,2113,1327,1325,1889,1239,1238
709,7431396,2122,1312,1328,1890,1237,1266
710,7441397,2121,1328,1355,1900,1239,1237
711,7451396,2119,1329,1344,1891,1251,1240
712,7461397,2115,1328,1331,1893,1236,1250
713,7471397,2112,1328,1320,1900,1242,1248
714,7481397,2119,1326,1306,1847,1244,1240
715,7491397,2071,1474,1327,1898,1234,1245
716,7501397,2125,1344,1330,1883,1243,1247
717,7511397,2117,1335,1328,1900,1242,1199
718,7521397,2118,1363,1328,1898,1226,1247
719,7531397,2119,1329,1341,1950,1251,1240
720,7541397,2128,1325,1341,1899,1244,1244
721,7551397,2123,1329,1350,1897,1185,1242
722,7561397,2121,1328,1328,1926,1240,1240
723,7571396,2119,1329,1313,1840,1240,1221
724,7581397,2123,1331,1318,1936,1248,1245
725,7591396,2124,1329,1338,1887,1210,1238
726,7601397,2112,1326,1329,1889,1239,1237
727,7611396,2124,1329,1321,1896,1238,1248
728,7621397,2128,1333,1328,1895,1240,1239
729,7631396,2136,1276,1322,1896,1239,1247
730,7641397,2119,1319,1328,1893,1239,1232
731,7651396,2127,1333,1334,1926,1238,1282
732,7661397,2112,1322,1328,1893,1260,1239
733,7671397,2115,1337,1241,1894,1236,1239
734,7681396,2128,1333,1250,1896,1252,1239
735,7691396,2122,1375,1325,1889,1201,1237
736,7701397,2151,1339,1327,1888,1240,1239
737,7711397,2116,1326,1334,1891,1245,1239
738,7721396,2132,1328,1346,1883,1245,1237
739,7731397,2062,1328,1328,1894,1238,1243
740,7741397,2125,1328,1334,1897,1240,1202
741,7751396,2115,1377,1329,1888,1239,1244
742,7761396,2115,1332,1327,1893,1221,1245
743,7771396,2127,1326,1327,1896,1242,1240
744,7781397,2144,1328,1328,1894,1240,1237
745,7791396,2122,1326,1334,1886,1198,1239
746,7801396,2118,1393,1332,1891,1222,1241
747,7811397,2123,1335,1354,1898,1253,1248
748,7821397,2122,1329,1330,1889,1247,1239
749,7831397,2125,1328,1327,1883,1239,1237
750,7841397,2123,1335,1331,1896,1239,1239
751,7851396,2125,1328,1327,1893,1214,1239
752,7861396,2121,1333,1321,1892,1235,1239
753,7871396,2069,1328,1345,1894,1232,1242
754,7881396,2128,1327,1312,1894,1242,1239
755,7891396,2128,1327,1330,1894,1239,1214
756,7901396,2114,1283,1328,1893,1227,1232
757,7911396,2121,1323,1312,1893,1240,1239
758,7921396,2116,1318,1327,1895,1239,1256
759,7931397,2107,1318,1299,1899,1227,1236
760,7941397,2122,1286,1337,1893,1239,1244
761,7951397,2119,1330,1392,1901,1252,1244
762,7961396,2123,1325,1328,1878,1236,1239
763,7971397,2115,1332,1328,1888,1304,1238
764,7981396,2119,1328,1327,1897,1161,1235
765,7991397,2126,1331,1257,1900,1235,1245
766,8001397,2112,1327,1328,1900,1239,1239
767,8011397,2127,1323,1328,1893,1243,1248
768,8021397,2119,1330,1341,1893,1243,1236
769,8031397,2096,1335,1328,1895,1240,1238
770,8041397,2112,1335,1273,1942,1239,1239
771,8051397,2125,1331,1333,1897,1241,1240
772,8061397,2119,1329,1329,1891,1235,1240
773,8071396,2118,1325,1330,1863,1234,1280
774,8081396,2115,1326,1333,1901,1231,1245
775,8091396,2121,1327,1335,1900,1152,1239
776,8101397,2119,1328,1328,1942,1237,1238
777,8111396,2117,1316,1326,1884,1239,1243
778,8121397,2126,1328,1329,1891,1240,1239
779,8131397,2118,1328,1328,1898,1231,1239
780,8141397,2117,1328,1239,1898,1239,1319
781,8151396,2118,1365,1328,1896,1239,1239
782,8161396,2123,1340,1296,1869,1228,1266
783,8171397,2114,1333,1411,1935,1227,1235
784,8181396,2080,1328,1328,1883,1239,1235
785,8191397,2124,1325,1266,1873,1230,1242
786,8201397,2118,1323,1323,1925,1243,1242
787,8211396,2119,1331,1318,1901,1239,1250
788,8221396,2119,1323,1330,1894,1245,1243
789,8231397,2119,1319,1313,1897,1237,1239
790,8241396,2029,1332,1337,1884,1240,1234
791,8251397,2127,1330,1328,1900,1228,1245
792,8261397,2128,1330,1340,1898,1234,1243
